CR004409882,CPN,SME_CPN_005,0048522721,PBX Solution MS13612,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 915,515 "," 39,805.00 "
CR004432493,CPN,SME_CPN_002,0048880868,ICT MS14301,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 925,503 "," 40,239.25 "
CR004435850,CPN,SME_CPN_005,0048933319,ICT Infrastructure MS14366,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 921,495 "," 40,065.00 "
CR004436143,CPN,SME_CPN_002,0048937366,ICT MS14352,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 925,198 "," 40,226.00 "
CR004426053,CPN,SME_CPN_002,0048780388,ICT MS14203,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 764,405 "," 33,235.00 "
CR004411750,CPN,SME_CPN_005,0048551916,PBX Solution MS13670,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 924,140 "," 40,180.00 "
CR004435838,CPN,SME_CPN_005,0048933189,ICT Infrastructure MS14375,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 878,600 "," 38,200.00 "
CR004412001,CPN,SME_CPN_005,004855594X,ICT Infrastructure MS13711,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 858,015 "," 37,305.00 "
CR004426422,CPN,SME_CPN_005,0048786194,ICT Infrastructure MS14211,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 925,175 "," 40,225.00 "
CR004445392,CPN,SME_CPN_001,004907689X,PABX Solution MS14499,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 392,805 "," 31,175.00 "
CR004359029,CPS,SME_CPS_003,004779091X,CCTV MS12903,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 1,207,640 "," 77,720.00 "
CR004361812,EP,SME_EP_004,0047897913,School WIFI project MS12994,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 181,616 "," 7,896.37 "
CR004361812,EP,SME_EP_004,0047892838,School WIFI project MS12968,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 133,550 "," 5,806.53 "
CR004424177,EP,SME_EP_004,0048752843,School WIFI MS14154,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 917,976 "," 39,912.00 "
CR004361812,EP,SME_EP_004,0047845241,School WIFI project MS12933,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 107,093 "," 2,080.20 "
CR004411155,EP,SME_EP_004,0048542835,National School wifi project MS13677,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 886,144 "," 38,528.00 "
CR004424367,EP,SME_EP_001,0048755715,SMEDS_2823_2021 MS14168,2352,MS_Solution Implementation,Infrastructure Initial,SME Solution,DATA," 925,762 "," 40,250.50 "
CR004361812,EP,SME_EP_004,0047892397,School WIFI project MS12997,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 133,550 "," 5,806.53 "
CR004418266,NCP,SME_NCP_002,0048929827,SMEDS_2549_2021 MS14345,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 798,215 "," 34,705.00 "
CR004441693,NCP,SME_NCP_001,0049019096,PABX/0281/2021/OTH/SCE/CH MS14429,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 22,880 ",
CR004418265,NCP,SME_NCP_001,0048795621,SMEDS_2535_2021 MS14221,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 797,065 "," 34,655.00 "
CR004418265,NCP,SME_NCP_001,0048815371,SMEDS_2541_2021 MS14231,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 813,280 "," 35,360.00 "
CR001019779,NCP,SME_NCP_001,0046178518,PABX/0601/2020/OTH/SCE/CH MS12350,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 51,220 ",
CR004418265,NCP,SME_NCP_001,0048843715,SMEDS_2570_2021 MS14275,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 847,493 "," 36,847.50 "
CR004444933,NCP,SME_NCP_002,004906752X,PABX/00073/2022/OTH/SCE/CH MS14481,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 16,640 ",
CR004440304,NCP,SME_NCP_001,0048998188,SMEDS_2536_2021 MS14376,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 840,305 "," 36,535.00 "
CR004441202,NP,SME_NP_001,0049011625,SMEDS_2748_2021 MS13876,2352,MS_Solution Implementation,Infrastructure Initial,SME Solution,DATA," 828,115 "," 36,005.00 "
CR004452783,NP,SME_NP_003,004918358X,SMEDS_2844_2021 MS14491,2352,MS_Solution Implementation,Infrastructure Initial,SME Solution,DATA," 923,669 "," 40,159.50 "
CR004442140,NP,SME_NP_001,0049025579,SMEDS_2813A_2021 MS14394,2352,MS_Solution Implementation,Infrastructure Initial,SME Solution,DATA," 825,528 "," 35,892.50 "
CR004434956,NP,SME_NPN_002,0048919179,SMEDS_2815_2021 MS14292,2352,MS_Solution Implementation,Infrastructure Initial,SME Solution,DATA," 853,749 "," 37,119.50 "
CR004441173,NP,SME_NP_003,0049011135,SMEDS_2814A_2021 MS14398,2352,MS_Solution Implementation,Infrastructure Initial,SME Solution,DATA," 921,288 "," 40,056.00 "
CR004417132,NP,SME_NP_001,0048638424,MS13869,,MS_ICT Infrastucture,Infrastructure Initial,SME Solution,DATA," 921,944 "," 40,084.50 "
CR004395335,NWPE,SME_NWPE_002,0048355576,SMEDS_1694_2021 MS13385,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 130,829 "," 5,688.23 "
CR004417897,NWPE,SME_NWPE_001,0048696445,SMEDS/1815/2021 A MS14039,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 925,612 "," 40,244.00 "
CR004395335,NWPE,SME_NWPE_002,0048309832,SMEDS_1701_2021 MS13340,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 130,829 "," 5,688.23 "
CR004417880,NWPE,SME_NWPE_002,0048918664,SMEDS_2714_2021 MS14336,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 924,715 "," 40,205.00 "
CR004434900,NWPE,SME_NWPE_002,0048918269,PABX/0057/2022/OTH/SCE/CH MS14335,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 38,220 ",
CR004418585,NWPW,SME_NWPW_001,0048661527,SMEDS_2521_2021 MS14709,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 850,414 "," 36,974.50 "
CR004178278,NWPW,SME_NWPW_001,0049319341,SMEDS_0812_2022 MS14626,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 60,200 "," 8,600.00 "
CR004429257,NWPW,SME_NWPW_001,0048829717,Supply and Installation of Wi -Fi networking solution. MS14266,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 925,520 "," 40,240.00 "
CR004429134,NWPW,SME_NWPW_001,0048827971,SMEDS_2605D_2021 MS14262,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 925,152 "," 40,224.00 "
CR004436697,NWPW,SALES_SME_NWPW_002,0048945537,MS14403,,WiFi Networking,Infrastructure Initial,SME Solution,DATA," 925,175.00 "," 40,225.00 "
CR003540771,SAB,SME_SAB_001,0048863207,PABX/0114/2022/OTH/SLT/CH MS14663,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 45,120 ",
CR000244660,SAB,SME_SAB_001,0049233851,PABX/0291/2021 MS14579,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 12,220 ",
CR004428121,SAB,SME_SAB_001,0048812378,SMEDS/1596/0575/2021 MS14236,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 918,402 "," 39,930.50 "
CR000244507,SAB,SME_SAB_001,0047920353,PABX/0146/2022 MS14695,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 12,720 ",
CR003118263,SAB,SME_SAB_001,0043681723,PABX/0063/2021 MS12893,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 167,168 ",
CR003118263,SAB,SME_SAB_001,0043681723,PABX/0060/2022 MS14511,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 43,940 ",
CR004456897,SAB,SME_SAB_001,0049246559,SMEDS/0353/2022 MS14570,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 129,480 "," 9,960.00 "
CR000592444,SPE,SME_SPE_004,0049332453,SMEDS_069-2022 MS14640,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 1,215,540 "," 101,295.00 "
CR004177015,SPE,SME_SPE_001,0045334398,SMEDS_983A_2020 MS14677,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 75,770 ",
CR004264093,SPE,SME_SPE_004,0049200993,PABX/0078/2022/OTH/SLT/CH MS14550,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 96,157 ",
CR003012324,SPW,SME_SPW_001,0048508507,Networking Solution_DH Bentota MS13710,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 331,636 "," 14,945.31 "
CR004417416,SPW,SME_SPW_004,0048642933,SMEDS_1582_05_2021 MS13892,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 922,036 "," 40,088.50 "
CR003012324,SPW,SME_SPW_001,0048508507,Netowrking Solution_DH Nagaoda MS13701,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 276,960 "," 12,481.34 "
CR004257898,SPW,SME_SPW_001,0048598598,PABX_Morawaka BH MS13812,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 524,900 "," 64,670.25 "
CR003012324,SPW,SME_SPW_001,0048508507,Networking Solution_PMCU Haburugala MS13725,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 170,269 "," 7,673.22 "
CR003012324,SPW,SME_SPW_001,0048508507,Networking Solution_PMCU Kosgoda MS13727,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 165,533 "," 7,459.82 "
CR003012324,SPW,SME_SPW_001,0048508507,Networking Solution_DH Bentota MS13712,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 255,047 "," 11,493.78 "
CR003012324,SPW,SME_SPW_001,0048508507,Networking Solution_Pilana MS13709,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 173,764 "," 7,830.74 "
CR004415454,SPW,SME_SPW_003,0048611584,SMEDS_1594_41_2021 MS13828,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 916,573 "," 39,851.00 "
CR004414059,UVA,SME_UVA_001,0048691035,SMEDS_1351D_064_2021 MS14031,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 917,280 "," 39,881.75 "
CR004414067,UVA,SME_UVA_003,0048625298,SMEDS_1351D_070_2021 MS13837,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 925,434 "," 40,236.25 "
CR004414063,UVA,SME_UVA_002,0048632631,SMEDS/1351D/007/2021 MS14299,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 919,097 "," 39,960.75 "
CR004374531,UVA,SME_UVA_003,0048132201,SMEDS_1351_110_2021 MS14278,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 40,768 "," 1,772.50 "
CR004374531,UVA,SME_UVA_003,004809118X,SMEDS_1353A_053_2021 B MS14269,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 44,390 "," 1,930.00 "
CR004434272,WPC2,SME_WPC2_001,0048908803,SMEDS_2105_2021 MS14069,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 919,080 "," 39,960.00 "
CR004425211,WPC2,SME_WPC2_005,0048768270,Wifi Solution MS14314,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 913,747 "," 65,184.99 "
CR003667077,WPC2,SME_WPC2_001,0042078509,MS14678 MS14678,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 77,436 ",
CR000023168,WPC2,SME_WPC2_001,000023168X,MS13948,,,Infrastructure Initial,SME Solution,DATA," 130,829 "," 5,688.23 "
CR004085762,WPC2,SME_WPC2_003,004873467X,MS14118,,,Infrastructure Initial,SME Solution,DATA," 289,800 ",
CR004085762,WPC2,SME_WPC2_003,004873467X,MS14119,,,Infrastructure Initial,SME Solution,DATA," 471,600 ",
CR004085762,WPC2,SME_WPC2_003,004873467X,MS14122,,,Infrastructure Initial,SME Solution,DATA," 102,600 ",
CR002729395,WPC2,SME_WPC2_005,29118427,MS14696,,,Infrastructure Initial,SME Solution,DATA," 8,548.07 ",
CR001049365,WPE,SME_WPE_001,0049183625,PABX/0070/2022/OTH/SLT/CH MS14493,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 92,834 ",
CR004378767,WPN,SME_WPN_006,004806853X,SMED_1451_2021 MS13190,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 132,517 "," 7,375.95 "
CR000364584,WPN,SME_WPN_004,0048548080,SMEDS_3120_2021 MS13695,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 125,810 "," 5,470.00 "
CR004367991,WPN,SME_WPN_006,004791429X,SMEDS_1452_2021 MS13038,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 132,517 "," 7,375.95 "
CR004363258,WPN,SME_WPN_006,0047846820,SMEDS_1419_2021 MS12955,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 107,093 "," 4,656.24 "
CR004365357,WPN,SME_WPN_006,0047876579,PABX/0130/2022/OTH/SLT/CH MS14710,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 10,465 ",
CR004440267,WPNE,SME_WPNE_006,0048997732,SMEDS_0257_2022 MS14452,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 912,755 "," 39,685.00 "
CR004429284,WPNE,SME_WPNE_005,0048830205,SMEDS_2095_2021 MS14319,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 1,136,430 "," 49,410.00 "
CR004439288,WPNE,SME_WPNE_003,0048983312,SMEDS_2153_2021 MS14397,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 916,826 "," 39,862.00 "
CR001019163,WPNE,SME_WPNE_004,0047063375,SMEDS_1134_2021 MS12762,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 616,203 "," 48,905.00 "
CR004312623,WPS,SME_WPS_004,0048791934,PH Base hospital MS14364,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 23,400 ",
CR004432625,WPS,SME_WPS_005,0048883322,0779155733 MS14337,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 904,843 "," 39,341.00 "
CR000489499,WPS,SME_WPS_003,0045809498,PABX Palindanuwara MS14787,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 220,954 ",
CR000566815,WPS,SME_WPS_004,0045761829,Kethumathi MS14388,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 29,380 ",
CR004399206,WPS,SME_WPS_003,0048359633,WIFI solution ( School Project) MS13427,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 812,337 "," 35,319.00 "
CR004408575,WPS,SME_WPS_003,0048503158,WIFI SOLUTION MS13627,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 826,597 "," 35,939.00 "
CR004092030,WPSE,SME_WPSE_001,0049339850,PABX/0127/2022/OTH/SLT/CH MS14646,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 9,652 ",
CR004426360,WPSE,SME_WPSE_002,0048785032,P.R.Holdings 4th Installment MS14706,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 347,935 ",
CR004426360,WPSE,SME_WPSE_002,0048785032,3rd Installment MS14705,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 343,781 ",
CR003570988,WPSE,SME_WPSE_002,0045079908,PABX/0140/2022/OTH/SLT/CH MS14685,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 12,720 ",
CR004439127,WPSW,SME_WPSW_001,0048980883,SMEDS_0868_2022 MS15002,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 405,510 ", 0.00 
CR000183073,WPSW,SME_WPSW_007,004893167X,SMEDS_2159_2021 MS14384,1891,MS_Infrastructure Startup,Infrastructure Initial,SME Solution,DATA," 905,326 "," 39,362.00 "
CR003012324,SPW,SME_SPW_001,0048508507,Networking Solution_Uragaha PMCU MS13700,1890,MS_ICT Infrastructure,Infrastructure Rental,SME Solution,DATA," 229,948 "," 10,362.68 "
CR000140144,WPSW,SME_WPSW_004,0049337001,PABX/0096/2022/OTH/SLT/CH MS14647,1890,MS_ICT Infrastructure,Infrastructure Rental,SME Solution,DATA,,
CR004414095,EP,SME_EPS_001,0048589958,PABX MS13788,2350,MS_PABX Startup,PABX,SME Solution,DATA," 925,768 "," 41,616.12 "
CR001031143,NWPW,SME_NWPW_001,000737231X,Repair and reinstallation of Shenou PBX Unit with Power Protector only MS14707,2356,MS_Solution Miscellaneous Charges,PABX,SME Solution,DATA," 100,207 ",
CR004467497,SAB,SME_SAB_004,004940551X,'SMEDS_029_2022 MS14675,2350,MS_PABX Startup,PABX,SME Solution,DATA," 280,064 "," 21,880.00 "
CR004440694,SAB,SME_SAB_002,0049004065,SMEDS_080_2022 MS14423,2350,MS_PABX Startup,PABX,SME Solution,DATA," 905,108 "," 39,352.50 "
CR003697519,SAB,SME_SAB_002,0048700590,PABX/0299/2021/OTH/SCE/CH MS14046,2356,MS_Solution Miscellaneous Charges,PABX,SME Solution,DATA," 86,320 ",
CR001020101,WPNE,SME_WPNE_003,0000602276, PABX/0141/2022/REP/SLT/CH MS14714,2356,MS_Solution Miscellaneous Charges,PABX,SME Solution,DATA," 103,160 ",
CR004455520,WPSW,SME_WPSW_007,004947132X,UNIVO/0200/2022/OTH/SLT/CH MS15013,2349,MS_PABX Solution,PABX,SME Solution,DATA,,
CR004455520,WPSW,SME_WPSW_007,004947132X,UNIVO/0200/2022/OTH/SLT/CH MS15013,2350,MS_PABX Startup,PABX,SME Solution,DATA," 12,000 ",
